filename,full_path
"09082023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_2-3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09082023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_E2_2-3_C01_RUN_2.csv"
"05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_10_NaTFSI_G3_RUN_3_C01_RUN_1.csv"
"06302023_9_PEGMEA_1_PEGDA_6,43_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06302023_9_PEGMEA_1_PEGDA_6,43_Aerosil90_0_LiTFSI_1_1_C01_RUN_1.csv"
"08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3_C01_RUN_1.csv"
"05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05222024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C3_RUN_1_C01_RUN_2.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_18_39_33_0_Aerosil380_21,40_LiTFSI_F3_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_18_39_33_0_Aerosil380_21,40_LiTFSI_F3_RUN_2_C01_RUN_2.csv"
"05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05092024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_C3_RUN_1_C01_RUN_2.csv"
"09192024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H3_RUN_1_C01_RUN_2.csv"
"10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_12,90_Aerosil380_10_LiTFSI_B3_RUN_1_C01_RUN_1.csv"
"05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05152024_9_PEGMEA_1_PEGDA_0,00_Aerosil380_10_NaTFSI_H2_RUN_3_C01_RUN_2.csv"
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G4_RUN_4_C01_RUN_1.csv"
08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C01_RUN_1.csv
"09192024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_20_LiTFSI_H3_RUN_1_C01_RUN_1.csv"
"05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_3_C01_RUN_1.csv"
"072507252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\072507252024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B3_RUN_1_C01_RUN_1.csv"
"12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12122023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_30_LiTFSI_C1_RUN_1_C01_RUN_1.csv"
"04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_3_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C3_RUN_3_RUN_2.csv"
"05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05062024_9_PEGMEA_1_PEGDA_0_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01_RUN_2.csv"
"05282024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_20_NaTFSI_D2_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05282024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_20_NaTFSI_D2_RUN_2_C01_RUN_2.csv"
"08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_0_NaTFSI_B2_RUN_1_C01_RUN_2.csv"
"08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08012024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A4_RUN_3_C01_RUN_1.csv"
"08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_1,43_Aerosil380_0_NaTFSI_G4_RUN_2_C01_RUN_2.csv"
"09082023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_30_LiTFSI_G2_2-1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09082023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_30_LiTFSI_G2_2-1_C01_RUN_2.csv"
"05282024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_NaTFSI_E2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05282024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_NaTFSI_E2_RUN_4_C01_RUN_2.csv"
"04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_1_C01_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_17_56_23_0_Aerosil380_4,29_LiTFSI_B3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_17_56_23_0_Aerosil380_4,29_LiTFSI_B3_RUN_3_C01_RUN_2.csv"
"08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_5_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_5_C01_RUN_1.csv"
"05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_2_C01_RUN_2.csv"
"08212024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_C3_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08212024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_C3_RUN_1_C01_RUN_1.csv"
"05062024_9_PEGMEA_1_PEGDA_12,7_Aerosil380_16,60_NaTFSI_D2_RUN_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05062024_9_PEGMEA_1_PEGDA_12,7_Aerosil380_16,60_NaTFSI_D2_RUN_2_C01_RUN_2.csv"
"08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_0_NaTFSI_A3_RUN_2_C01_RUN_1.csv"
"06122024_9_PEGMEA_1_PEGDA_10_Aerosil380_8,58_NaTFSI_D4_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06122024_9_PEGMEA_1_PEGDA_10_Aerosil380_8,58_NaTFSI_D4_RUN_3_C01_RUN_1.csv"
09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_1_C01_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09132024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F2_RUN_1_C01_RUN_2.csv
"07222024_9_PEGMEA_1_PEGDA_7_22_14_43_1_0_Aerosil380_0,00_LiTFSI_A1_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_14_43_1_0_Aerosil380_0,00_LiTFSI_A1_RUN_4_C01_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D2_RUN_2_C01_RUN_1.csv"
"04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01_RUN_1.csv"
"09242024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09242024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_1_C01_RUN_2.csv"
"07259_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07259_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_1_C01_RUN_1.csv"
"10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D3_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10042024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_D3_RUN_3_C01_RUN_2.csv"
"12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_RUN_1_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12272023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_RUN_1_C01_RUN_3.csv"
"01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01_RUN_1.csv"
"12142023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_D2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_D2_RUN_1_C01_RUN_2.csv"
09122023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_LiTFSI_2_H1_C01_RUN_1.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09122023_9_PEGMEA_1_PEGDA_15_Aerosil90_0_LiTFSI_2_H1_C01_RUN_1.csv
"09192024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B3_RUN_4_C01_RUN_2.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_30,00_LiTFSI_A2_RUN_1_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_LiTFSI_H3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_0,00_LiTFSI_H3_RUN_4_C01_RUN_1.csv"
"05292024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_NaTFSI_E3_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05292024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_NaTFSI_E3_RUN_1_C01_RUN_2.csv"
"09192024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E3_RUN_4_C01_RUN_1.csv"
"04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H2_RUN_1_C01_RUN_1.csv"
"09242024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09242024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_20_LiTFSI_E4_RUN_2_C01_RUN_1.csv"
12142023_9_PEGMEA_1_PEGDA_15_Aerosil380_20_LiTFSI_A2_RUN_1_C01_RUN_3.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\12142023_9_PEGMEA_1_PEGDA_15_Aerosil380_20_LiTFSI_A2_RUN_1_C01_RUN_3.csv
"09192024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_20_LiTFSI_C4_RUN_3_C01_RUN_2.csv"
"09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_2_C01_RUN_1.csv"
"09262023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_7,5_LiTFSI_2_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09262023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_7,5_LiTFSI_2_C01_RUN_2.csv"
"01092024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01_RUN_3.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\01092024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01_RUN_3.csv"
"06122024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_F4_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\06122024_9_PEGMEA_1_PEGDA_10_Aerosil380_14,30_NaTFSI_F4_RUN_4_C01_RUN_2.csv"
"05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05142024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A2_RUN_3_C01_RUN_2.csv"
"04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_4_C01_RUN_1.csv"
07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_5_C16_RUN_2.csv,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07052023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_5_C16_RUN_2.csv
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_30,00_LiTFSI_A3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_30,00_LiTFSI_A3_RUN_4_C01_RUN_2.csv"
"04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_4_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\04152024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_H3_RUN_4_RUN_1.csv"
"07222024_9_PEGMEA_1_PEGDA_7_22_17_56_23_0_Aerosil380_4,29_LiTFSI_B3_RUN_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07222024_9_PEGMEA_1_PEGDA_7_22_17_56_23_0_Aerosil380_4,29_LiTFSI_B3_RUN_3_C01_RUN_1.csv"
"07192023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_10,71_LiTFSI_3_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\07192023_9_PEGMEA_1_PEGDA_10,71_Aerosil90_10,71_LiTFSI_3_C01_RUN_1.csv"
"08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_25,70_LiTFSI_B2_RUN_1_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08052024_9_PEGMEA_1_PEGDA_0_Aerosil380_25,70_LiTFSI_B2_RUN_1_C01_RUN_2.csv"
"05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05142024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C2_RUN_4_C01_RUN_2.csv"
"08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C3_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08082024_9_PEGMEA_1_PEGDA_7,5_Aerosil380_21,40_LiTFSI_C3_RUN_4_C01_RUN_2.csv"
"09192024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F4_RUN_2_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_10,70_Aerosil380_20_LiTFSI_F4_RUN_2_C01_RUN_1.csv"
"10232023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_none_0_RUN_3_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\10232023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_none_0_RUN_3_C01_RUN_2.csv"
"05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_4_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\05072024_9_PEGMEA_1_PEGDA_0_Aerosil380_8,58_NaTFSI_E3_RUN_4_C01_RUN_1.csv"
"08162023_9_PEGMEA_1_PEGDA_3,57_Aerosil380_15_LiTFSI_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08162023_9_PEGMEA_1_PEGDA_3,57_Aerosil380_15_LiTFSI_1_C01_RUN_1.csv"
"08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_4_C01_RUN_2.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\08142024_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_G2_RUN_4_C01_RUN_2.csv"
"09192024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B2_RUN_1_C01_RUN_1.csv","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_files_converted\09192024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_20_LiTFSI_B2_RUN_1_C01_RUN_1.csv"
