orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 10,71 wt aerosil 380 7,5 litfsi G2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_7,5_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 12,86 wt aerosil 380 7,5 litfsi G4 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_7,5_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 15 wt aerosil 380 7,5 litfsi H4 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_15_Aerosil380_7,5_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi A2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi A2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi B2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi B2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi B2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi B2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi B2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi B2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi B2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09262023 9pegmea 1 pegda 15wt aerosil 380 7.5 wt litfsi/09262023  9 pegmea 1 pegda 2,14 wt aerosil 380 7,5 litfsi B2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09262023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_7,5_LiTFSI_2_DUSB0_C01.sta"
