orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/G2_1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_25,71_LiTFSI_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/G2_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_25,71_LiTFSI_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/G2_3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_25,71_LiTFSI_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/G2_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_25,71_LiTFSI_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/G2_3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_25,71_LiTFSI_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/H2_1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/H2_1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_1.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/H2_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_1.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/H2_1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_1.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/H2_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/H2_3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_3.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/H2_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/H2_3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_30_LiTFSI_RUN_3.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column0_row0_2023_10_26_11_5_50/pin0_column0_row0_2023_10_26_11_5_50.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_0_none_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column0_row0_2023_10_26_11_5_50/pin0_column0_row0_2023_10_26_11_5_50_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_0_none_RUN_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column0_row0_2023_10_26_11_5_50/pin0_column0_row0_2023_10_26_11_5_50_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_0_none_RUN_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column0_row0_2023_10_26_11_5_50/pin0_column0_row0_2023_10_26_11_5_50_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_0_none_RUN_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column0_row0_2023_10_26_9_31_14/pin0_column0_row0_2023_10_26_9_31_14.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_0_none_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column0_row0_2023_10_26_9_31_14/pin0_column0_row0_2023_10_26_9_31_14_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_0_none_RUN_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column0_row0_2023_10_26_9_31_14/pin0_column0_row0_2023_10_26_9_31_14_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_0_none_RUN_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column0_row0_2023_10_26_9_31_14/pin0_column0_row0_2023_10_26_9_31_14_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_0_none_RUN_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column1_row0_2023_10_26_11_7_27/pin0_column1_row0_2023_10_26_11_7_27.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_4,29_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column1_row0_2023_10_26_11_7_27/pin0_column1_row0_2023_10_26_11_7_27_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_4,29_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column1_row0_2023_10_26_11_7_27/pin0_column1_row0_2023_10_26_11_7_27_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_4,29_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column1_row0_2023_10_26_11_7_27/pin0_column1_row0_2023_10_26_11_7_27_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_4,29_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column1_row0_2023_10_26_9_32_51/pin0_column1_row0_2023_10_26_9_32_51.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_4,29_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column1_row0_2023_10_26_9_32_51/pin0_column1_row0_2023_10_26_9_32_51_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_4,29_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column1_row0_2023_10_26_9_32_51/pin0_column1_row0_2023_10_26_9_32_51_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_4,29_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column1_row0_2023_10_26_9_32_51/pin0_column1_row0_2023_10_26_9_32_51_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_4,29_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column2_row0_2023_10_26_11_9_4/pin0_column2_row0_2023_10_26_11_9_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_8,57_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column2_row0_2023_10_26_11_9_4/pin0_column2_row0_2023_10_26_11_9_4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_8,57_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column2_row0_2023_10_26_11_9_4/pin0_column2_row0_2023_10_26_11_9_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_8,57_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column2_row0_2023_10_26_11_9_4/pin0_column2_row0_2023_10_26_11_9_4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_8,57_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column2_row0_2023_10_26_9_34_23/pin0_column2_row0_2023_10_26_9_34_23.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_8,57_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column2_row0_2023_10_26_9_34_23/pin0_column2_row0_2023_10_26_9_34_23_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_8,57_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column2_row0_2023_10_26_9_34_23/pin0_column2_row0_2023_10_26_9_34_23_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_8,57_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column2_row0_2023_10_26_9_34_23/pin0_column2_row0_2023_10_26_9_34_23_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_8,57_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column3_row0_2023_10_26_11_10_41/pin0_column3_row0_2023_10_26_11_10_41.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_12,86_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column3_row0_2023_10_26_11_10_41/pin0_column3_row0_2023_10_26_11_10_41_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_12,86_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column3_row0_2023_10_26_11_10_41/pin0_column3_row0_2023_10_26_11_10_41_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_12,86_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column3_row0_2023_10_26_11_10_41/pin0_column3_row0_2023_10_26_11_10_41_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_12,86_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column3_row0_2023_10_26_9_35_55/pin0_column3_row0_2023_10_26_9_35_55.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_12,86_LiTFSI_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column3_row0_2023_10_26_9_35_55/pin0_column3_row0_2023_10_26_9_35_55_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_12,86_LiTFSI_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column3_row0_2023_10_26_9_35_55/pin0_column3_row0_2023_10_26_9_35_55_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_12,86_LiTFSI_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column3_row0_2023_10_26_9_35_55/pin0_column3_row0_2023_10_26_9_35_55_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_12,86_LiTFSI_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023 1 pegda 9 pegmea 30wt litfsi (vary)/pin0_column4_row0_2023_10_26_11_12_18/pin0_column4_row0_2023_10_26_11_12_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10262023_9_PEGMEA_1_PEGDA_17,14_LiTFSI_RUN_2.mps"
