orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 2,14 wt aerosil 380 B2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 2,14 wt aerosil 380 B2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 2,14 wt aerosil 380 B2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 2,14 wt aerosil 380 B2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 2,14 wt aerosil 380 B2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 2,14 wt aerosil 380 B2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_none_0_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 4,29 wt aerosil 380 C2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_none_0_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 6,43 wt aerosil 380 D2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_none_0_RUN_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10232023  9 pegmea 1 pegda 15 wt Aerosil 380 (vary)/10232023  9 pegmea 1 pegda 8,57 wt aerosil 380 E2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10232023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_none_0_RUN_3_DUSB0_C01.sta"
