orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/2/9 pegmea 1 pegda 4,29 aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/2/9 pegmea 1 pegda 4,29 aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/2/9 pegmea 1 pegda 4,29 aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/2/9 pegmea 1 pegda 4,29 aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/2/9 pegmea 1 pegda 5 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/2/9 pegmea 1 pegda 5 wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/2/9 pegmea 1 pegda 5 wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/2/9 pegmea 1 pegda 5 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 0 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 0 wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 0 wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 0 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 0,71 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0,71_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 0,71 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0,71_Aerosil380_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 0,71 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0,71_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 0,71 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_0,71_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 1,43 aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_1,43_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 1,43 aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_1,43_Aerosil380_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 1,43 aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_1,43_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 1,43 aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_1,43_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 2,14 aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 2,14 aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 2,14 aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 2,14 aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 2,86 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_2,86_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 2,86 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_2,86_Aerosil380_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 2,86 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_2,86_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 2,86 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_2,86_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 3,57 aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_3,57_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 3,57 aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_3,57_Aerosil380_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 3,57 aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_3,57_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 3,57 aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_3,57_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 4,29 wt aerosil 90 15 wt litfsi.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 5 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 5 wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 5 wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08162023 1 pegda 9 pegmea 5wt aerosil 380 15wt  litfsi/3/9 pegmea 1 pegda 5 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08162023_9_PEGMEA_1_PEGDA_5_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta
