orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_D3_RUN_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_D3_RUN_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_D3_RUN_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_D3_RUN_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_D3_RUN_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_6,42_Aerosil380_10_LiTFSI_D3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E2_RUN_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E2_RUN_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E2_RUN_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E2_RUN_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E2_RUN_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E2_RUN_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E2_RUN_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E2_RUN_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E3_RUN_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E3_RUN_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E3_RUN_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E3_RUN_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E3_RUN_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E3_RUN_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E3_RUN_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_E3_RUN_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_8,56_Aerosil380_10_LiTFSI_E3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F2_RUN_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F2_RUN_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F2_RUN_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F2_RUN_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F2_RUN_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F2_RUN_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F2_RUN_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F2_RUN_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F3_RUN_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F3_RUN_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F3_RUN_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F3_RUN_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F3_RUN_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F3_RUN_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F3_RUN_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_F3_RUN_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_10,71_Aerosil380_10_LiTFSI_F3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G2_RUN_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G2_RUN_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G2_RUN_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G2_RUN_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G2_RUN_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G2_RUN_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G2_RUN_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G2_RUN_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G3_RUN_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G3_RUN_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G3_RUN_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G3_RUN_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G3_RUN_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G3_RUN_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G3_RUN_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_G3_RUN_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_12,86_Aerosil380_10_LiTFSI_G3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H2_RUN_1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H2_RUN_1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H2_RUN_2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H2_RUN_2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H2_RUN_3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\01182024_9_PEGMEA_1_PEGDA_X_Aerosil380_10_LiTFSI/01182024_H2_RUN_3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\01182024_9_PEGMEA_1_PEGDA_15_Aerosil380_10_LiTFSI_H2_RUN_3_C01.mpr
