orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 4,29 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_9.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 4,29 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_9_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 4,29 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_9_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 6,43 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 6,43 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 6,43 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 8,42  wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 8,42  wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 8,57  wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 8,57  wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 8,57  wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/2/1pegda 9 pegmea 8,57  wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_9.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_9_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_9_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_9_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 2,14 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 2,14 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 2,14 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 4,29wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_4,29_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 6,43wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 8,56 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 8,56 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 8,56 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/3/1pegda 9 pegmea 8,56 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi 2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_10.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi 2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_10_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi 2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_10_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 0 wt aerosil 380 15 wt litfsi 2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_10_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_10.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_10_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_10_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_10_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 10,71 wt aerosil 380 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_15_LiTFSI_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 12,86 wt aerosil 380 15 wt litfsi 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_10.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_10_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_10_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 15 wt aerosil 380 15 wt litfsi 2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_15_Aerosil380_15_LiTFSI_10_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Katherine Updates\08302023/4/1pegda 9 pegmea 2,14 wt aerosil 380 15 wt litfsi 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08302023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_15_LiTFSI_7.mps"
