orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 6,43 wt aerosil 380 22,5 litfsi D3 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_6,43_Aerosil380_22,5_LiTFSI_D3_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E1 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E1_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3_ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3_ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3_ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/09292023  9 pegmea 1 pegda 8,57 wt aerosil 380 22,5 litfsi E3_ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_22,5_LiTFSI_E3_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 0 wt aerosil 380 22,5 litfsi A3 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_0_Aerosil380_22,5_LiTFSI_A3_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F1 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F1_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 10,71 wt aerosil 380 22,5 litfsi F3 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_10,71_Aerosil380_22,5_LiTFSI_F3_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09292023 9 pegmea 1pegda 15 wt aerosil 380 22.5 wt litfsi/10092023/09292023  9 pegmea 1 pegda 12,86 wt aerosil 380 22,5 litfsi G1 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\09292023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_22,5_LiTFSI_G1_1_C01.mgr"
