orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_16_56_D1_RUN4/2024_9_13_13_16_56_B1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_16_56_D1_RUN4/2024_9_13_13_16_56_B1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_16_56_D1_RUN4/2024_9_13_13_16_56_B1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_29_3_E1_RUN1/2024_9_13_13_29_3_A1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_29_3_E1_RUN1/2024_9_13_13_29_3_A1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_29_3_E1_RUN1/2024_9_13_13_29_3_A1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_29_3_E1_RUN1/2024_9_13_13_29_3_A1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_33_16_E1_RUN2/2024_9_13_13_33_16_A1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_33_16_E1_RUN2/2024_9_13_13_33_16_A1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_33_16_E1_RUN2/2024_9_13_13_33_16_A1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_33_16_E1_RUN2/2024_9_13_13_33_16_A1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_37_29_E1_RUN3/2024_9_13_13_37_29_A1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_37_29_E1_RUN3/2024_9_13_13_37_29_A1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_37_29_E1_RUN3/2024_9_13_13_37_29_A1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_37_29_E1_RUN3/2024_9_13_13_37_29_A1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_4_17_D1_RUN1/2024_9_13_13_4_17_B1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_4_17_D1_RUN1/2024_9_13_13_4_17_B1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_4_17_D1_RUN1/2024_9_13_13_4_17_B1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_4_17_D1_RUN1/2024_9_13_13_4_17_B1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_41_42_E1_RUN4/2024_9_13_13_41_42_A1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_41_42_E1_RUN4/2024_9_13_13_41_42_A1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_41_42_E1_RUN4/2024_9_13_13_41_42_A1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_41_42_E1_RUN4/2024_9_13_13_41_42_A1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_E1_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_45_57_F1_RUN1/2024_9_13_13_45_57_B1_RUN1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_45_57_F1_RUN1/2024_9_13_13_45_57_B1_RUN1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_45_57_F1_RUN1/2024_9_13_13_45_57_B1_RUN1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_45_57_F1_RUN1/2024_9_13_13_45_57_B1_RUN1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_50_10_F1_RUN2/2024_9_13_13_50_10_B1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_50_10_F1_RUN2/2024_9_13_13_50_10_B1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_50_10_F1_RUN2/2024_9_13_13_50_10_B1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_50_10_F1_RUN2/2024_9_13_13_50_10_B1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_54_23_F1_RUN3/2024_9_13_13_54_23_B1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_54_23_F1_RUN3/2024_9_13_13_54_23_B1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_54_23_F1_RUN3/2024_9_13_13_54_23_B1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_54_23_F1_RUN3/2024_9_13_13_54_23_B1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_58_36_F1_RUN4/2024_9_13_13_58_36_B1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_58_36_F1_RUN4/2024_9_13_13_58_36_B1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_58_36_F1_RUN4/2024_9_13_13_58_36_B1_RUN4_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_58_36_F1_RUN4/2024_9_13_13_58_36_B1_RUN4_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_F1_RUN_4_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_8_30_D1_RUN2/2024_9_13_13_8_30_B1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_8_30_D1_RUN2/2024_9_13_13_8_30_B1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_8_30_D1_RUN2/2024_9_13_13_8_30_B1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_13_8_30_D1_RUN2/2024_9_13_13_8_30_B1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_D1_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_12_36_G1_RUN2/2024_9_13_14_12_36_A1_RUN2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_12_36_G1_RUN2/2024_9_13_14_12_36_A1_RUN2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_12_36_G1_RUN2/2024_9_13_14_12_36_A1_RUN2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_12_36_G1_RUN2/2024_9_13_14_12_36_A1_RUN2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_16_49_G1_RUN3/2024_9_13_14_16_49_A1_RUN3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_16_49_G1_RUN3/2024_9_13_14_16_49_A1_RUN3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_16_49_G1_RUN3/2024_9_13_14_16_49_A1_RUN3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_16_49_G1_RUN3/2024_9_13_14_16_49_A1_RUN3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_3_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_21_2_G1_RUN4/2024_9_13_14_21_2_A1_RUN4.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240913_9_PEGMEA_1_PEGDA_0_AlO3_0_LiTFSI/2024_9_13_14_21_2_G1_RUN4/2024_9_13_14_21_2_A1_RUN4_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\2024_9_PEGMEA_1_PEGDA_15_AlO3_0_LiTFSI_G1_RUN_4_C01.mgr
