orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN2/pin1_column0_row0_2024_5_16_15_40_49_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN2/pin1_column0_row0_2024_5_16_15_40_49_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN3/pin2_column0_row0_2024_5_16_15_45_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN3/pin2_column0_row0_2024_5_16_15_45_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN3/pin2_column0_row0_2024_5_16_15_45_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN3/pin2_column0_row0_2024_5_16_15_45_2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN4/pin3_column0_row0_2024_5_16_15_49_16.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN4/pin3_column0_row0_2024_5_16_15_49_16_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN4/pin3_column0_row0_2024_5_16_15_49_16_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_D2_RUN4/pin3_column0_row0_2024_5_16_15_49_16_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN1/pin0_column0_row0_2024_5_16_15_55_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN1/pin0_column0_row0_2024_5_16_15_55_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN1/pin0_column0_row0_2024_5_16_15_55_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN1/pin0_column0_row0_2024_5_16_15_55_2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN2/pin1_column0_row0_2024_5_16_15_58_5.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN2/pin1_column0_row0_2024_5_16_15_58_5_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN2/pin1_column0_row0_2024_5_16_15_58_5_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN2/pin1_column0_row0_2024_5_16_15_58_5_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN3/pin2_column0_row0_2024_5_16_15_58_5.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN3/pin2_column0_row0_2024_5_16_15_58_5_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN3/pin2_column0_row0_2024_5_16_15_58_5_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN3/pin2_column0_row0_2024_5_16_15_58_5_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN4/pin3_column0_row0_2024_5_16_15_58_5.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN4/pin3_column0_row0_2024_5_16_15_58_5_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN4/pin3_column0_row0_2024_5_16_15_58_5_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_E2_RUN4/pin3_column0_row0_2024_5_16_15_58_5_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN1/pin0_column0_row0_2024_5_16_16_16_57.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN1/pin0_column0_row0_2024_5_16_16_16_57_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN1/pin0_column0_row0_2024_5_16_16_16_57_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN1/pin0_column0_row0_2024_5_16_16_16_57_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN2/pin1_column0_row0_2024_5_16_16_19_49.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN2/pin1_column0_row0_2024_5_16_16_19_49_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN2/pin1_column0_row0_2024_5_16_16_19_49_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN2/pin1_column0_row0_2024_5_16_16_19_49_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN3/pin2_column0_row0_2024_5_16_16_22_42.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN3/pin2_column0_row0_2024_5_16_16_22_42_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN3/pin2_column0_row0_2024_5_16_16_22_42_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN3/pin2_column0_row0_2024_5_16_16_22_42_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN4/pin3_column0_row0_2024_5_16_16_25_34.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN4/pin3_column0_row0_2024_5_16_16_25_34_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN4/pin3_column0_row0_2024_5_16_16_25_34_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_F2_RUN4/pin3_column0_row0_2024_5_16_16_25_34_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_F2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN1/pin0_column0_row0_2024_5_16_16_30_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN1/pin0_column0_row0_2024_5_16_16_30_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN1/pin0_column0_row0_2024_5_16_16_30_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN1/pin0_column0_row0_2024_5_16_16_30_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN2/pin1_column0_row0_2024_5_16_16_33_26.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN2/pin1_column0_row0_2024_5_16_16_33_26_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN2/pin1_column0_row0_2024_5_16_16_33_26_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN2/pin1_column0_row0_2024_5_16_16_33_26_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN3/pin2_column0_row0_2024_5_16_16_36_23.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN3/pin2_column0_row0_2024_5_16_16_36_23_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN3/pin2_column0_row0_2024_5_16_16_36_23_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05162024_NaTFSI_0to20_AE380_5/05162024_G2_RUN3/pin2_column0_row0_2024_5_16_16_36_23_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05162024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_G2_RUN_3_DUSB0_C01.sta"
