orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-1_DUSB-767_C04.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_DUSB_RUN_1.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_mps_RUN_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-2_C05.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C05_RUN_2.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-2_C05.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C05_RUN_2.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-2_DUSB-767_C05.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_DUSB_RUN_2.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_mps_RUN_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-3_C06.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C06_RUN_3.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-3_C06.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_C06_RUN_3.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/8-3_DUSB-767_C06.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_DUSB_RUN_3.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/MM_1part_8-2_C13.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_8_RUN_1part.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/MM_1part_8-2_C14.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_8_RUN_1part.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_15Ae380/MM_1part_8-2_D128_C14.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_8_RUN_1part.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_mps_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-1_C04.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C04_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-1_C04.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C04_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-1_DUSB-767_C04.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_DUSB_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_mps_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-2_C05.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C05_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-2_C05.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C05_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-2_DUSB-767_C05.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_DUSB_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_mps_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-3_C06.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C06_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-3_C06.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_C06_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_2pt14Ae380/2-3_DUSB-767_C06.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_2,14_Aerosil380_30_LiTFSI_DUSB_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_mps_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-1_C04.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C04_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-1_C04.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C04_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-1_DUSB-767_C04.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_DUSB_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_mps_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-2_C05.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C05_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-2_C05.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C05_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-2_DUSB-767_C05.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_DUSB_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_mps_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-3_C06.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C06_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-3_C06.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_C06_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_4pt28Ae380/3-3_DUSB-767_C06.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_4,28_Aerosil380_30_LiTFSI_DUSB_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_mps_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-1_C04.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C04_RUN_1.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-1_C04.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C04_RUN_1.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-1_DUSB-767_C04.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_DUSB_RUN_1.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_mps_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-2_C05.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C05_RUN_2.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-2_C05.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C05_RUN_2.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-2_DUSB-767_C05.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_DUSB_RUN_2.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_mps_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-3_C06.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C06_RUN_3.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-3_C06.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_C06_RUN_3.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_6pt42Ae380/4-3_DUSB-767_C06.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_6,42_Aerosil380_30_LiTFSI_DUSB_RUN_3.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\11012023_CoinCells_9_PEGMEA_1_PEGDA_30LiFTSI_15Aerosil380_varyAerosil_0to15_AllData\EIS Files/9PEGMEA_1PEGDA_30LiTFSI_8pt56Ae380/5-1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\11012023_9_PEGMEA_1_PEGDA_8,56_Aerosil380_30_LiTFSI_mps_RUN_1.mps"
