orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN2/pin1_column0_row0_2024_5_14_15_55_54_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN2/pin1_column0_row0_2024_5_14_15_55_54_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN3/pin2_column0_row0_2024_5_14_15_58_46.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN3/pin2_column0_row0_2024_5_14_15_58_46_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN3/pin2_column0_row0_2024_5_14_15_58_46_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN3/pin2_column0_row0_2024_5_14_15_58_46_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN4/pin3_column0_row0_2024_5_14_16_1_38.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN4/pin3_column0_row0_2024_5_14_16_1_38_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN4/pin3_column0_row0_2024_5_14_16_1_38_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05142024_D2_RUN4/pin3_column0_row0_2024_5_14_16_1_38_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05142024_9_PEGMEA_1_PEGDA_5,71_Aerosil380_10_NaTFSI_D2_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN1/pin0_column0_row0_2024_5_15_11_1_43.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN1/pin0_column0_row0_2024_5_15_11_1_43_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN1/pin0_column0_row0_2024_5_15_11_1_43_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN1/pin0_column0_row0_2024_5_15_11_1_43_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN2/pin1_column0_row0_2024_5_15_11_4_36.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN2/pin1_column0_row0_2024_5_15_11_4_36_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN2/pin1_column0_row0_2024_5_15_11_4_36_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN2/pin1_column0_row0_2024_5_15_11_4_36_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN3/pin2_column0_row0_2024_5_15_11_7_28.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN3/pin2_column0_row0_2024_5_15_11_7_28_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN3/pin2_column0_row0_2024_5_15_11_7_28_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN3/pin2_column0_row0_2024_5_15_11_7_28_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN4/pin3_column0_row0_2024_5_15_11_10_21.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN4/pin3_column0_row0_2024_5_15_11_10_21_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN4/pin3_column0_row0_2024_5_15_11_10_21_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_A3_RUN4/pin3_column0_row0_2024_5_15_11_10_21_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_10,00_Aerosil380_10_NaTFSI_A3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN1/pin0_column0_row0_2024_5_15_11_14_40.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN1/pin0_column0_row0_2024_5_15_11_14_40_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN1/pin0_column0_row0_2024_5_15_11_14_40_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN1/pin0_column0_row0_2024_5_15_11_14_40_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN2/pin1_column0_row0_2024_5_15_11_17_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN2/pin1_column0_row0_2024_5_15_11_17_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN2/pin1_column0_row0_2024_5_15_11_17_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN2/pin1_column0_row0_2024_5_15_11_17_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN3/pin2_column0_row0_2024_5_15_11_20_25.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN3/pin2_column0_row0_2024_5_15_11_20_25_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN3/pin2_column0_row0_2024_5_15_11_20_25_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN3/pin2_column0_row0_2024_5_15_11_20_25_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN4/pin3_column0_row0_2024_5_15_11_23_17.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN4/pin3_column0_row0_2024_5_15_11_23_17_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN4/pin3_column0_row0_2024_5_15_11_23_17_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_B3_RUN4/pin3_column0_row0_2024_5_15_11_23_17_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_8,57_Aerosil380_10_NaTFSI_B3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN1/pin0_column0_row0_2024_5_15_11_35_17.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN1/pin0_column0_row0_2024_5_15_11_35_17_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN1/pin0_column0_row0_2024_5_15_11_35_17_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN1/pin0_column0_row0_2024_5_15_11_35_17_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN2/pin1_column0_row0_2024_5_15_11_38_9.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN2/pin1_column0_row0_2024_5_15_11_38_9_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN2/pin1_column0_row0_2024_5_15_11_38_9_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN2/pin1_column0_row0_2024_5_15_11_38_9_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN3/pin2_column0_row0_2024_5_15_11_41_2.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN3/pin2_column0_row0_2024_5_15_11_41_2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN3/pin2_column0_row0_2024_5_15_11_41_2_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\05142024_NaTFSI_10_AE380_0to10/05152024_C3_RUN3/pin2_column0_row0_2024_5_15_11_41_2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05152024_9_PEGMEA_1_PEGDA_7,14_Aerosil380_10_NaTFSI_C3_RUN_3_DUSB0_C01.sta"
