orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN1/pin0_column0_row0_2024_4_16_14_36_10.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN1/pin0_column0_row0_2024_4_16_14_36_10_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN1/pin0_column0_row0_2024_4_16_14_36_10_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN1/pin0_column0_row0_2024_4_16_14_36_10_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN2/pin1_column0_row0_2024_4_16_14_39_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN2/pin1_column0_row0_2024_4_16_14_39_3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN2/pin1_column0_row0_2024_4_16_14_39_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN2/pin1_column0_row0_2024_4_16_14_39_3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN3/pin2_column0_row0_2024_4_16_14_41_55.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN3/pin2_column0_row0_2024_4_16_14_41_55_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN3/pin2_column0_row0_2024_4_16_14_41_55_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN3/pin2_column0_row0_2024_4_16_14_41_55_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN4/pin3_column0_row0_2024_4_16_14_44_47.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN4/pin3_column0_row0_2024_4_16_14_44_47_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN4/pin3_column0_row0_2024_4_16_14_44_47_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C3_RUN4/pin3_column0_row0_2024_4_16_14_44_47_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN1/pin0_column0_row0_2024_4_16_16_47_46.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN1/pin0_column0_row0_2024_4_16_16_47_46_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN1/pin0_column0_row0_2024_4_16_16_47_46_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN1/pin0_column0_row0_2024_4_16_16_47_46_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN2/pin1_column0_row0_2024_4_16_16_50_38.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN2/pin1_column0_row0_2024_4_16_16_50_38_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN2/pin1_column0_row0_2024_4_16_16_50_38_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN2/pin1_column0_row0_2024_4_16_16_50_38_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN3/pin2_column0_row0_2024_4_16_16_53_30.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN3/pin2_column0_row0_2024_4_16_16_53_30_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN3/pin2_column0_row0_2024_4_16_16_53_30_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_C4_RUN3/pin2_column0_row0_2024_4_16_16_53_30_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_13,1_Aerosil380_27,9_NaTFSI_C4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN1/pin0_column1_row0_2024_4_16_14_47_41.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN1/pin0_column1_row0_2024_4_16_14_47_41_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN1/pin0_column1_row0_2024_4_16_14_47_41_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN1/pin0_column1_row0_2024_4_16_14_47_41_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN2/pin1_column1_row0_2024_4_16_14_50_33.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN2/pin1_column1_row0_2024_4_16_14_50_33_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN2/pin1_column1_row0_2024_4_16_14_50_33_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN2/pin1_column1_row0_2024_4_16_14_50_33_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN3/pin2_column1_row0_2024_4_16_14_53_25.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN3/pin2_column1_row0_2024_4_16_14_53_25_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN3/pin2_column1_row0_2024_4_16_14_53_25_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN3/pin2_column1_row0_2024_4_16_14_53_25_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN4/pin3_column1_row0_2024_4_16_14_56_18.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN4/pin3_column1_row0_2024_4_16_14_56_18_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN4/pin3_column1_row0_2024_4_16_14_56_18_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_D3_RUN4/pin3_column1_row0_2024_4_16_14_56_18_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,7_Aerosil380_27,3_NaTFSI_D3_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN1/pin0_column0_row0_2024_4_16_15_8_35.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN1/pin0_column0_row0_2024_4_16_15_8_35_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN1/pin0_column0_row0_2024_4_16_15_8_35_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN1/pin0_column0_row0_2024_4_16_15_8_35_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN2/pin1_column0_row0_2024_4_16_15_11_32.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN2/pin1_column0_row0_2024_4_16_15_11_32_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN2/pin1_column0_row0_2024_4_16_15_11_32_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN2/pin1_column0_row0_2024_4_16_15_11_32_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN3/pin2_column0_row0_2024_4_16_15_14_24.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN3/pin2_column0_row0_2024_4_16_15_14_24_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN3/pin2_column0_row0_2024_4_16_15_14_24_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\EIS_Silverman1\04162024_Board103_20wtNaTFSI_vary_0to10wtAE380/04162024_E3_RUN3/pin2_column0_row0_2024_4_16_15_14_24_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\04162024_12,3_Aerosil380_26,7_NaTFSI_E3_RUN_3_DUSB0_C01.sta"
