orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 2_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_2,14_AlO3_15_LiTFSI_7_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 2_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_2,14_AlO3_15_LiTFSI_7_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 4,29 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_4,29_AlO3_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 4,29 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_4,29_AlO3_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 4,29 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_4,29_AlO3_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 4,29 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_4,29_AlO3_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 6,42 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_6,42_AlO3_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 6,42 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_6,42_AlO3_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 6,42 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_6,42_AlO3_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 6,42 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_6,42_AlO3_15_LiTFSI_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 8,57 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_8,57_AlO3_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 8,57 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_8,57_AlO3_15_LiTFSI_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 8,57 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_8,57_AlO3_15_LiTFSI_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/3/9 pegmea 1 pegda 8,57 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_8,57_AlO3_15_LiTFSI_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_ROW A_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW A/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_ROW A_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_4_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 12,86 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_12,86_AlO3_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 12,86 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_12,86_AlO3_15_LiTFSI_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 12,86 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_12,86_AlO3_15_LiTFSI_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 12,86 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_12,86_AlO3_15_LiTFSI_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 15 wt al2o3 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_15_AlO3_15_LiTFSI_4.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 15 wt al2o3 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_15_AlO3_15_LiTFSI_4_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 15 wt al2o3 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_15_AlO3_15_LiTFSI_4_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 15 wt al2o3 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_15_AlO3_15_LiTFSI_4_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 2,14 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_2,14_AlO3_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 2,14 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_2,14_AlO3_15_LiTFSI_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 2,14 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_2,14_AlO3_15_LiTFSI_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 2,14 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_2,14_AlO3_15_LiTFSI_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 4,29 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_4,29_AlO3_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 4,29 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_4,29_AlO3_15_LiTFSI_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 4,29 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_4,29_AlO3_15_LiTFSI_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 4,29 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_4,29_AlO3_15_LiTFSI_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 6,43 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_6,42_AlO3_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 6,43 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_6,42_AlO3_15_LiTFSI_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 6,43 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_6,42_AlO3_15_LiTFSI_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 6,43 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_6,42_AlO3_15_LiTFSI_4_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 8,57 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_8,57_AlO3_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 8,57 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_8,57_AlO3_15_LiTFSI_4_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 8,57 wt al2o3 15 wt litfsi_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_8,57_AlO3_15_LiTFSI_4_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/4/9 pegmea 1 pegda 8,57 wt al2o3 15 wt litfsi_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_8,57_AlO3_15_LiTFSI_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/5/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_5.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/5/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_5_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/5/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_5_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/5/9 pegmea 1 pegda 0 wt al2o3 15 wt litfsi_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_0_AlO3_15_LiTFSI_5_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/5/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_5.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\08222023 1 pegda 9 pegmea 15 wt Al2O3 15 wt litfsi/ROW B/5/9 pegmea 1 pegda 10,71 wt al2o3 15 wt litfsi_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\08222023_9_PEGMEA_1_PEGDA_10,71_AlO3_15_LiTFSI_5_C01.mgr"
