orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 25,71 wt litfsi G2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_25,71_LiTFSI_G2_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 1.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_1.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 1_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_1_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 1_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_1_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 1_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_1_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 2.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_2.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 2_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_2_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 2_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_2_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 2_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_2_DUSB0_C01.sta
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 3.mps,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_3.mps
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 3_C01.mgr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_3_C01.mgr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 3_C01.mpr,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_3_C01.mpr
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 30 wt litfsi H2 _ 3_DUSB0_C01.sta,C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_30_LiTFSI_H2_3_DUSB0_C01.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 4,29 wt litfsi B2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_4,29_LiTFSI_B2_3_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 1.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 1_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_1_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 1_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_1_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 1_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_1_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 2.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 2_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_2_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 2_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_2_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 2_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_2_DUSB0_C01.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 3.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 3_C01.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_3_C01.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 3_C01.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_3_C01.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\10162023 9 pegmea 1 pegda 15 wt aerosil 380 ( constant) 30 wt Litfsi/10162023  9 pegmea 1 pegda 15 wt aerosil 380 8,57 wt litfsi C2 _ 3_DUSB0_C01.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\10162023_9_PEGMEA_1_PEGDA_15_Aerosil380_8,57_LiTFSI_C2_3_DUSB0_C01.sta"
