orig_filename,new_filename
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Ll_0,21_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_C12.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_3_C12.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Ll_0,21_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_C12.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_3_C12.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Ll_0,21_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_D128_C12.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_3_D128_C12.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/M_0,192_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/M_0,192_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_C14.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_4_C14.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/M_0,192_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_C14.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_4_C14.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/M_0,192_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_D128_C14.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_4_D128_C14.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/N_0,167_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/N_0,167_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_C11.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_5_C11.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/N_0,167_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_C11.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_5_C11.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/N_0,167_1 PEGDA 9 PEGMEA 12,86WT AEROSIL 380 15 WT LITFSI_D128_C11.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_12,86_Aerosil380_15_LiTFSI_5_D128_C11.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/N1_0,426_1 PEGDA 9 PEGMEA 0 WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/N1_0,426_1 PEGDA 9 PEGMEA 0 WT AEROSIL 380 15 WT LITFSI_C16.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_C16.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/N1_0,426_1 PEGDA 9 PEGMEA 0 WT AEROSIL 380 15 WT LITFSI_C16.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_C16.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/N1_0,426_1 PEGDA 9 PEGMEA 0 WT AEROSIL 380 15 WT LITFSI_D128_C16.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_1_D128_C16.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/O_0,363_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/O_0,363_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_C12.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C12.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/O_0,363_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_C12.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_C12.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/O_0,363_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_D128_C12.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_2_D128_C12.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/P_0,34_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/P_0,34_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_C14.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C14.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/P_0,34_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_C14.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_C14.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/P_0,34_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_D128_C14.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_3_D128_C14.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Q_0,368_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Q_0,368_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_C14.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_C14.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Q_0,368_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_C14.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_C14.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/Q_0,368_1 PEGDA 9 PEGMEA 0WT AEROSIL 380 15 WT LITFSI_D128_C14.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_4_D128_C14.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/R_0,239_1 PEGDA 9 PEGMEA 0 WT AEROSIL 380 15 WT LITFSI.mps",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5.mps
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/R_0,239_1 PEGDA 9 PEGMEA 0 WT AEROSIL 380 15 WT LITFSI_C15.mgr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_C15.mgr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/R_0,239_1 PEGDA 9 PEGMEA 0 WT AEROSIL 380 15 WT LITFSI_C15.mpr",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_C15.mpr
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/R_0,239_1 PEGDA 9 PEGMEA 0 WT AEROSIL 380 15 WT LITFSI_D128_C15.sta",C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_0_Aerosil380_15_LiTFSI_5_D128_C15.sta
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/RR_0,201_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/RR_0,201_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C03.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_C03.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/RR_0,201_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C03.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_C03.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/RR_0,201_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C11.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_C11.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/RR_0,201_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C11.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_C11.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/RR_0,201_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_D128_C03.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_D128_C03.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/RR_0,201_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_D128_C11.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_1_D128_C11.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/S_0,235_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_2.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/S_0,235_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C10.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_2_C10.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/S_0,235_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C10.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_2_C10.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/S_0,235_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_D128_C10.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_2_D128_C10.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/T_0,4_1 PEGDA 9 PEGMEA 8,57 WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_3.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/T_0,4_1 PEGDA 9 PEGMEA 8,57 WT AEROSIL 380 15 WT LITFSI_C15.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_3_C15.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/T_0,4_1 PEGDA 9 PEGMEA 8,57 WT AEROSIL 380 15 WT LITFSI_C15.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_3_C15.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/T_0,4_1 PEGDA 9 PEGMEA 8,57 WT AEROSIL 380 15 WT LITFSI_D128_C15.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_3_D128_C15.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/U_0,266_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI.mps","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_4.mps"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/U_0,266_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C02.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_4_C02.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/U_0,266_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C02_C10.mgr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_4_C02_C10.mgr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/U_0,266_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C02_C10.mpr","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_4_C02_C10.mpr"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/U_0,266_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_C02_D128_C10.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_4_C02_D128_C10.sta"
"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr files\09182023 1 pegda 9 pegmea 15 wt litfsi 15 aerosil 380/U_0,266_1 PEGDA 9 PEGMEA 8,57WT AEROSIL 380 15 WT LITFSI_D128_C02.sta","C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\07052023_9_PEGMEA_1_PEGDA_8,57_Aerosil380_15_LiTFSI_4_D128_C02.sta"
