orig_filename,new_filename
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN1/pin0_column0_row0_2024_5_23_11_48_24_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN1/pin0_column0_row0_2024_5_23_11_48_24_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN2/pin1_column0_row0_2024_5_23_11_51_17.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN2/pin1_column0_row0_2024_5_23_11_51_17_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN2/pin1_column0_row0_2024_5_23_11_51_17_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN2/pin1_column0_row0_2024_5_23_11_51_17_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN3/pin2_column0_row0_2024_5_23_11_54_9.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN3/pin2_column0_row0_2024_5_23_11_54_9_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN3/pin2_column0_row0_2024_5_23_11_54_9_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN3/pin2_column0_row0_2024_5_23_11_54_9_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN4/pin3_column0_row0_2024_5_23_11_57_1.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN4/pin3_column0_row0_2024_5_23_11_57_1_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN4/pin3_column0_row0_2024_5_23_11_57_1_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_A4_RUN4/pin3_column0_row0_2024_5_23_11_57_1_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_0,00_NaTFSI_A4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN1/pin0_column0_row0_2024_5_23_13_37_27.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN1/pin0_column0_row0_2024_5_23_13_37_27_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN1/pin0_column0_row0_2024_5_23_13_37_27_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN1/pin0_column0_row0_2024_5_23_13_37_27_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN2/pin1_column0_row0_2024_5_23_13_40_19.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN2/pin1_column0_row0_2024_5_23_13_40_19_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN2/pin1_column0_row0_2024_5_23_13_40_19_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN2/pin1_column0_row0_2024_5_23_13_40_19_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN3/pin2_column0_row0_2024_5_23_13_43_12.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN3/pin2_column0_row0_2024_5_23_13_43_12_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN3/pin2_column0_row0_2024_5_23_13_43_12_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN3/pin2_column0_row0_2024_5_23_13_43_12_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN4/pin3_column0_row0_2024_5_23_13_46_4.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN4/pin3_column0_row0_2024_5_23_13_46_4_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN4/pin3_column0_row0_2024_5_23_13_46_4_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_B4_RUN4/pin3_column0_row0_2024_5_23_13_46_4_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_2,86_NaTFSI_B4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN1/pin0_column0_row0_2024_5_23_13_50_26.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN1/pin0_column0_row0_2024_5_23_13_50_26_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN1/pin0_column0_row0_2024_5_23_13_50_26_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN1/pin0_column0_row0_2024_5_23_13_50_26_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_1_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN2/pin1_column0_row0_2024_5_23_13_53_19.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_2.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN2/pin1_column0_row0_2024_5_23_13_53_19_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_2_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN2/pin1_column0_row0_2024_5_23_13_53_19_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_2_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN2/pin1_column0_row0_2024_5_23_13_53_19_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_2_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN3/pin2_column0_row0_2024_5_23_13_56_11.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_3.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN3/pin2_column0_row0_2024_5_23_13_56_11_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_3_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN3/pin2_column0_row0_2024_5_23_13_56_11_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_3_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN3/pin2_column0_row0_2024_5_23_13_56_11_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_3_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN4/pin3_column0_row0_2024_5_23_13_59_3.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_4.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN4/pin3_column0_row0_2024_5_23_13_59_3_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_4_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN4/pin3_column0_row0_2024_5_23_13_59_3_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_4_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_C4_RUN4/pin3_column0_row0_2024_5_23_13_59_3_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_5,72_NaTFSI_C4_RUN_4_DUSB0_C01.sta"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_D3_RUN1/pin0_column0_row0_2024_5_23_10_29_19.mps,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_D3_RUN_1.mps"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_D3_RUN1/pin0_column0_row0_2024_5_23_10_29_19_C01.mgr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_D3_RUN_1_C01.mgr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_D3_RUN1/pin0_column0_row0_2024_5_23_10_29_19_C01.mpr,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_D3_RUN_1_C01.mpr"
C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\20240523_9_PEGMEA_1_PEGDA_5_Aerosil380_0to20_NaTFSI_400ppm_Inhibitor/05232024_D3_RUN1/pin0_column0_row0_2024_5_23_10_29_19_DUSB0_C01.sta,"C:\Users\jimenez45\OneDrive - LLNL\General - High-Throughput Polymer Electrolytes DIW\Database of polymer electrolytes\mpr_new_names\05232024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_D3_RUN_1_DUSB0_C01.sta"
