orig_filename,new_filename,mpr_files,mpr_files_cycle
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_B3_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_17,10_NaTFSI_B3_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_C2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_C2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_C2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_C2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_C2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_C2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_C2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_C2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_14,30_NaTFSI_C2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_D2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_D2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_D2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_D2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_D2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_D2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_3_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_D2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_D2_RUN4_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_11,40_NaTFSI_D2_RUN_4_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_E2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_E2_RUN1_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_1_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_E2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_C01_RUN_1.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_E2_RUN2_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_2_C01_RUN_2.csv"
C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/04122024_Board102_vary_0to20wtNaTFSI_5wtAE380/04122024_E2_RUN3_C01.mpr,"C:/Users/jimenez45/OneDrive - LLNL/General - High-Throughput Polymer Electrolytes DIW/Database of polymer electrolytes/mpr_new_names/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/raw_eis/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_C01.mpr","C:/Users/jimenez45/Documents/Git/SPOC_code/data/split_cycle/04122024_9_PEGMEA_1_PEGDA_5_Aerosil380_8,58_NaTFSI_E2_RUN_3_C01_RUN_1.csv"
