filepath,names,filepath_finished,file_done
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A1_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A2_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_15,00_Aerosil380_0_LiTFSI_A3_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G1_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G2_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_2,14_Aerosil380_0_LiTFSI_G3_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F1_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F2_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_4,29_Aerosil380_0_LiTFSI_F3_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_4_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_4_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E1_RUN_4_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_1_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_1_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_1_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_1_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_2_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_2_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_2_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_2_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_3_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_3_C01_RUN_1__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_3_C01_RUN_2__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_3_C01_RUN_2__randles",NA,TRUE
"C:/Users/jimenez45/Documents/Git/SPOC_code/data/processed_eis/07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_4_C01_RUN_1__randles.csv","07172024_9_PEGMEA_1_PEGDA_6,44_Aerosil380_0_LiTFSI_E2_RUN_4_C01_RUN_1__randles",NA,TRUE
